run,cd,cl,clf,clr,cs
1,3.109247e-01,6.938221e-02,-4.537165e-02,1.147539e-01,4.883181e-02
2,2.952946e-01,4.773654e-02,-3.902183e-02,8.675837e-02,3.188037e-03
3,2.523880e-01,9.328134e-03,-1.135493e-01,1.228774e-01,1.809091e-02
4,2.741554e-01,4.710213e-02,-8.919710e-02,1.362992e-01,2.709426e-02
5,2.317746e-01,-4.635930e-02,-9.747833e-02,5.111903e-02,-9.645980e-03
6,2.629200e-01,-3.817348e-02,-1.278154e-01,8.964187e-02,1.005818e-02
7,2.347808e-01,-4.373410e-03,-4.016724e-02,3.579383e-02,2.555209e-03
8,3.328081e-01,3.390811e-02,-1.292197e-01,1.631278e-01,2.223528e-02
9,2.901650e-01,1.319558e-01,-9.254560e-03,1.412104e-01,2.233862e-02
10,2.309405e-01,-7.105068e-02,-1.485208e-01,7.747012e-02,7.532151e-03
11,3.451425e-01,1.307600e-01,-2.205725e-02,1.528172e-01,5.457644e-02
12,2.524826e-01,4.352817e-02,-7.298652e-02,1.165147e-01,9.935341e-03
13,2.638937e-01,-4.113306e-02,-1.467976e-01,1.056645e-01,1.856781e-02
14,3.221728e-01,1.322540e-01,-3.282797e-03,1.355368e-01,4.830825e-02
15,3.002725e-01,-4.015649e-03,-7.279112e-02,6.877547e-02,2.550625e-02
16,2.393495e-01,-4.497875e-03,-1.258208e-01,1.213229e-01,2.682865e-02
17,2.613187e-01,5.254435e-03,-1.088412e-01,1.140956e-01,7.579102e-03
18,2.438317e-01,3.849065e-03,-4.169364e-02,4.554271e-02,2.113742e-02
19,3.353538e-01,1.308962e-01,-4.537076e-02,1.762670e-01,6.224246e-02
20,2.703701e-01,-3.390666e-02,-1.573774e-01,1.234707e-01,2.073591e-02
21,2.624969e-01,6.582313e-02,-1.444702e-02,8.027015e-02,2.163024e-02
22,2.934338e-01,6.040572e-03,-1.080599e-01,1.141005e-01,2.498183e-02
23,2.900006e-01,2.193818e-02,-8.572146e-02,1.076596e-01,2.866169e-02
24,2.872250e-01,1.414799e-01,-2.860162e-02,1.700815e-01,2.951889e-02
25,3.020290e-01,-5.093628e-02,-1.777416e-01,1.268053e-01,4.469855e-03
26,2.628123e-01,4.947448e-02,-4.335263e-02,9.282712e-02,3.815334e-02
27,2.279225e-01,2.664750e-02,-1.046443e-01,1.312918e-01,3.229890e-02
28,3.003941e-01,5.441257e-02,1.311253e-03,5.310132e-02,1.178897e-03
29,3.151997e-01,1.246848e-01,-1.511819e-02,1.398030e-01,3.694688e-02
30,3.119179e-01,4.244317e-02,-1.025655e-01,1.450087e-01,2.095330e-02
31,2.686228e-01,2.455714e-02,-1.561183e-01,1.806754e-01,1.604835e-02
32,2.452839e-01,-5.529693e-02,-1.279382e-01,7.264123e-02,1.163340e-02
33,2.632787e-01,-3.905341e-02,-1.351666e-01,9.611315e-02,1.028317e-02
34,3.056847e-01,1.432221e-01,-1.749586e-02,1.607179e-01,2.435979e-02
35,3.014520e-01,3.212079e-02,-6.626095e-02,9.838173e-02,1.065985e-02
36,2.789228e-01,5.857476e-02,-5.350594e-02,1.120807e-01,3.288084e-02
37,2.414356e-01,1.138492e-02,-2.820605e-02,3.959097e-02,1.629616e-02
38,2.788926e-01,-9.116085e-02,-2.025051e-01,1.113442e-01,1.198249e-02
39,3.304824e-01,1.214046e-01,6.154494e-03,1.152501e-01,5.500295e-02
40,2.813341e-01,9.891009e-02,-7.172973e-02,1.706398e-01,3.137060e-02
41,2.898957e-01,8.121678e-02,-3.674000e-02,1.179568e-01,-7.029892e-04
42,2.586246e-01,2.657112e-02,-8.402314e-02,1.105943e-01,2.592781e-02
43,2.464144e-01,-1.159862e-01,-1.546200e-01,3.863385e-02,1.546789e-02
44,3.011629e-01,6.685055e-02,-2.623502e-02,9.308558e-02,3.840692e-02
45,2.559104e-01,-1.993661e-02,-8.612507e-02,6.618846e-02,1.004594e-02
46,3.195395e-01,3.328333e-02,-1.367614e-01,1.700447e-01,2.394020e-02
47,3.085765e-01,1.773388e-01,-2.443215e-02,2.017710e-01,2.434848e-02
48,2.294048e-01,-4.885286e-02,-9.228301e-02,4.343014e-02,4.654673e-03
49,3.416509e-01,1.131484e-01,-6.973667e-02,1.828850e-01,5.669965e-02
50,2.387174e-01,-1.330803e-01,-1.965217e-01,6.344139e-02,1.494238e-02
51,2.886534e-01,9.089648e-02,-6.578625e-02,1.566827e-01,2.976898e-02
52,2.746169e-01,-4.279522e-02,-1.116930e-01,6.889774e-02,1.516967e-02
53,2.612155e-01,4.672218e-02,-8.645984e-02,1.331820e-01,3.679316e-02
54,3.017428e-01,1.611017e-02,-5.012446e-02,6.623462e-02,1.663724e-02
55,2.683924e-01,3.506388e-02,-1.231139e-01,1.581778e-01,4.532472e-02
56,2.731425e-01,6.185364e-02,-3.314811e-02,9.500175e-02,3.421091e-02
57,3.156438e-01,6.773214e-02,-1.184011e-01,1.861333e-01,3.996420e-02
58,2.724018e-01,8.405821e-02,-6.923383e-04,8.475055e-02,2.488171e-02
59,2.734658e-01,-2.493017e-02,-8.264696e-02,5.771679e-02,2.850904e-02
60,2.537321e-01,-8.258407e-02,-2.063567e-01,1.237727e-01,1.254281e-02
61,3.003368e-01,8.543201e-02,-2.717174e-03,8.814919e-02,2.781090e-02
62,2.083931e-01,1.882061e-02,-6.317358e-02,8.199419e-02,2.109855e-02
63,3.267273e-01,5.873418e-02,-9.965059e-02,1.583848e-01,4.132923e-02
64,2.573861e-01,2.896143e-02,-8.881228e-02,1.177737e-01,1.195636e-02
65,2.962244e-01,-1.036661e-01,-1.699593e-01,6.629325e-02,4.891531e-03
66,2.969698e-01,1.017632e-01,-3.762112e-02,1.393844e-01,1.574079e-02
67,2.560943e-01,5.197682e-02,-9.481581e-02,1.467926e-01,2.723557e-02
68,2.548940e-01,-2.540534e-02,-6.946859e-02,4.406325e-02,-5.537595e-03
69,2.760712e-01,9.417171e-02,-5.811480e-02,1.522865e-01,3.605323e-02
70,2.699817e-01,-5.442846e-02,-1.988583e-01,1.444299e-01,1.599902e-02
71,2.409499e-01,1.915021e-02,-2.322649e-02,4.237670e-02,-6.847848e-04
72,3.050750e-01,2.291315e-02,-1.016075e-01,1.245207e-01,1.430480e-02
73,3.042401e-01,1.117175e-01,1.209552e-02,9.962201e-02,3.143646e-02
74,2.513106e-01,7.074195e-03,-9.455620e-02,1.016304e-01,2.330854e-02
75,3.264594e-01,1.951038e-02,-2.095175e-01,2.290279e-01,2.124325e-02
76,2.415551e-01,3.561672e-02,-3.793945e-02,7.355617e-02,2.391153e-03
77,2.936574e-01,6.222889e-02,-1.062887e-01,1.685176e-01,4.702599e-02
78,3.122697e-01,1.049950e-01,2.010236e-04,1.047939e-01,1.074723e-02
79,3.165547e-01,2.029640e-02,-5.833324e-02,7.862964e-02,2.550666e-02
80,2.308863e-01,-8.764042e-02,-1.100994e-01,2.245899e-02,8.858937e-04
81,2.642917e-01,3.567402e-02,-1.162432e-01,1.519173e-01,1.301982e-02
82,2.669434e-01,7.013352e-02,-2.533092e-02,9.546444e-02,4.197123e-02
83,2.735426e-01,9.543536e-02,-1.244350e-02,1.078789e-01,3.742689e-02
84,2.833918e-01,-6.244698e-02,-1.406988e-01,7.825180e-02,8.254559e-03
85,2.483550e-01,-3.486242e-02,-1.363393e-01,1.014769e-01,3.242704e-02
86,2.986263e-01,5.235009e-02,-8.169435e-02,1.340444e-01,2.157613e-02
87,2.556901e-01,-4.467095e-02,-1.419275e-01,9.725656e-02,8.946419e-03
88,3.357686e-01,1.292354e-01,-1.602904e-02,1.452645e-01,2.961380e-02
89,3.117337e-01,-1.463071e-02,-1.509888e-01,1.363580e-01,1.998363e-02
90,2.770971e-01,1.159620e-01,-4.443380e-02,1.603958e-01,2.958882e-02
91,2.580426e-01,-2.654949e-02,-8.106483e-02,5.451533e-02,1.749675e-02
92,2.763002e-01,1.495188e-01,4.137230e-02,1.081465e-01,2.103043e-02
93,2.878161e-01,5.886400e-02,-2.500436e-02,8.386836e-02,3.304626e-02
94,2.391268e-01,-7.784907e-02,-1.140480e-01,3.619896e-02,1.028271e-02
95,3.138085e-01,2.722838e-02,-1.175531e-01,1.447815e-01,2.574052e-02
96,2.586711e-01,1.875785e-02,-1.095891e-01,1.283469e-01,3.245741e-02
97,2.850102e-01,8.381111e-02,-1.254393e-01,2.092504e-01,4.258952e-02
98,2.657137e-01,-5.519636e-02,-8.741735e-02,3.222099e-02,2.473225e-02
99,3.079504e-01,4.745139e-02,-5.177567e-02,9.922707e-02,2.925336e-02
100,2.604312e-01,1.315972e-01,-2.437579e-02,1.559730e-01,2.207434e-02
101,2.523993e-01,4.372526e-02,-2.730818e-02,7.103345e-02,2.728640e-02
102,2.768799e-01,-4.586522e-02,-1.900716e-01,1.442064e-01,-3.298651e-03
103,2.831638e-01,-5.748120e-02,-1.066184e-01,4.913721e-02,1.240911e-02
104,2.944231e-01,1.509742e-01,-4.111508e-02,1.920893e-01,2.252330e-02
105,3.390253e-01,-1.804420e-02,-2.051163e-01,1.870721e-01,3.046506e-02
106,2.553496e-01,-2.336269e-02,-7.187754e-02,4.851485e-02,1.173184e-02
107,2.203673e-01,-9.884680e-03,-1.262832e-01,1.163985e-01,3.330781e-02
108,3.117513e-01,1.204332e-01,-1.879096e-02,1.392241e-01,3.629440e-02
109,2.356034e-01,6.546948e-02,-5.140419e-02,1.168737e-01,1.277959e-02
110,3.039010e-01,6.631471e-03,-1.272372e-01,1.338687e-01,5.925008e-03
111,2.713984e-01,1.172951e-01,2.320770e-02,9.408736e-02,-3.345286e-03
112,2.947099e-01,3.629816e-02,-8.620930e-02,1.225075e-01,5.366731e-02
113,2.773259e-01,6.145936e-02,-5.101005e-02,1.124694e-01,2.659185e-02
114,2.391799e-01,-6.571493e-02,-1.726074e-01,1.068925e-01,2.058249e-02
115,3.589395e-01,1.450442e-01,-4.166200e-02,1.867062e-01,3.936058e-02
116,2.737223e-01,-3.691828e-02,-9.928739e-02,6.236911e-02,6.159616e-03
117,2.555628e-01,-2.045700e-02,-7.429657e-02,5.383957e-02,1.586306e-02
118,3.123639e-01,9.145385e-02,-4.878832e-02,1.402422e-01,4.375261e-02
119,2.603868e-01,4.957572e-02,-9.302227e-02,1.425980e-01,1.384608e-02
120,2.395530e-01,-8.578025e-02,-1.227237e-01,3.694349e-02,8.434267e-03
121,2.995654e-01,1.663504e-02,-1.034501e-01,1.200852e-01,2.010352e-02
122,2.875553e-01,1.116090e-01,2.804994e-03,1.088040e-01,2.738864e-02
123,2.901188e-01,4.266053e-02,-5.126059e-02,9.392112e-02,3.571905e-02
124,2.575799e-01,-7.103693e-03,-1.808190e-01,1.737153e-01,2.217910e-02
125,2.885905e-01,-9.973094e-02,-1.583527e-01,5.862176e-02,4.662068e-03
126,2.690124e-01,3.053821e-02,-9.738526e-02,1.279235e-01,4.209593e-02
127,3.037653e-01,1.261351e-01,-7.528919e-02,2.014243e-01,3.526892e-02
128,2.501829e-01,2.155843e-02,-6.651195e-02,8.807038e-02,3.467854e-03
129,3.581210e-01,1.083469e-01,-2.402358e-02,1.323705e-01,5.838186e-02
130,2.618384e-01,5.902925e-02,-5.059064e-02,1.096199e-01,1.979989e-02
131,2.164303e-01,-9.744150e-02,-1.206317e-01,2.319022e-02,6.170669e-03
132,3.099324e-01,7.063036e-02,-7.551883e-02,1.461492e-01,5.106930e-02
133,2.825696e-01,5.625096e-02,-4.940693e-02,1.056579e-01,2.081963e-02
134,2.367539e-01,-3.788544e-02,-1.152431e-01,7.735769e-02,1.385329e-02
135,2.975554e-01,1.711606e-01,2.593144e-02,1.452291e-01,2.013474e-02
136,2.741213e-01,-3.935127e-02,-1.435655e-01,1.042143e-01,2.373664e-02
137,2.542671e-01,5.198897e-02,-3.871242e-02,9.070139e-02,3.523030e-02
138,3.284419e-01,3.988335e-02,-1.004900e-01,1.403733e-01,2.977820e-02
139,2.869022e-01,-8.022876e-02,-1.812914e-01,1.010627e-01,7.920870e-03
140,2.822111e-01,9.670916e-02,-2.662445e-02,1.233336e-01,1.803423e-02
141,2.977434e-01,1.165675e-02,-1.230483e-01,1.347050e-01,2.877336e-02
142,2.462111e-01,1.139193e-01,-1.840543e-02,1.323248e-01,3.016319e-02
143,2.859344e-01,3.756953e-02,-7.170409e-02,1.092736e-01,4.879699e-02
144,2.672785e-01,-3.609654e-02,-1.466002e-01,1.105037e-01,1.212839e-02
145,2.566713e-01,5.952098e-02,-1.067009e-01,1.662219e-01,2.064960e-02
146,2.716762e-01,1.861294e-02,-3.477029e-02,5.338323e-02,2.698396e-03
147,2.700684e-01,-3.678829e-02,-7.310814e-02,3.631985e-02,4.145187e-03
148,3.149760e-01,-4.061956e-02,-1.377443e-01,9.712477e-02,-1.093947e-03
149,3.024488e-01,1.187270e-01,1.736204e-02,1.013649e-01,2.869889e-02
150,2.612033e-01,-7.713866e-02,-9.171038e-02,1.457172e-02,9.941986e-03
151,2.896717e-01,1.495388e-02,-1.693934e-01,1.843472e-01,1.574172e-02
152,2.653778e-01,1.226656e-01,-3.099020e-02,1.536558e-01,1.053720e-02
153,2.763844e-01,6.600145e-03,-1.485064e-01,1.551065e-01,3.008445e-02
154,2.892039e-01,1.109162e-01,2.892322e-03,1.080238e-01,3.881944e-04
155,3.193802e-01,7.483338e-02,-9.311878e-02,1.679522e-01,6.356760e-02
156,2.874013e-01,9.487448e-02,-6.949226e-03,1.018237e-01,2.380342e-02
157,2.497918e-01,8.824250e-03,-4.742919e-02,5.625344e-02,2.149083e-02
158,2.696454e-01,-1.915972e-02,-8.671926e-02,6.755954e-02,7.904680e-03
159,2.280029e-01,-5.316214e-02,-1.493240e-01,9.616188e-02,1.526691e-02
160,2.996303e-01,4.730079e-02,-1.154395e-01,1.627403e-01,2.600977e-02
161,2.964287e-01,7.112789e-03,-1.353549e-01,1.424677e-01,1.496262e-02
162,2.634725e-01,4.300388e-02,-1.011659e-01,1.441698e-01,-5.840220e-03
163,2.788316e-01,3.901457e-02,-7.238058e-02,1.113951e-01,5.467224e-02
164,2.607447e-01,1.086560e-01,7.832431e-05,1.085777e-01,7.312904e-03
165,2.939030e-01,8.709231e-02,-2.705847e-02,1.141508e-01,1.777602e-02
166,2.392930e-01,-8.406039e-02,-1.667541e-01,8.269374e-02,1.518740e-02
168,2.495517e-01,5.508763e-02,-6.609783e-02,1.211855e-01,3.505106e-02
169,2.617460e-01,4.602677e-02,-5.150432e-02,9.753109e-02,-1.822516e-02
170,3.038969e-01,9.349207e-02,-5.493454e-02,1.484266e-01,4.454119e-02
171,2.562262e-01,4.221402e-02,-1.289423e-01,1.711563e-01,2.913958e-02
172,2.590486e-01,-3.521493e-02,-2.060222e-02,-1.461271e-02,1.288629e-02
173,3.464428e-01,1.623053e-01,-5.382623e-02,2.161316e-01,5.316777e-02
174,2.741883e-01,-2.731536e-02,-1.232524e-01,9.593704e-02,1.347583e-02
175,2.470862e-01,6.959646e-02,-2.486705e-02,9.446351e-02,2.471795e-02
176,3.121148e-01,-3.731238e-02,-9.417547e-02,5.686309e-02,1.469098e-02
177,2.411563e-01,3.582342e-02,-4.999350e-02,8.581692e-02,2.348748e-02
178,2.696012e-01,-5.332902e-02,-1.769384e-01,1.236094e-01,8.523882e-03
179,2.312576e-01,1.602261e-02,-5.609002e-02,7.211263e-02,7.554500e-03
180,3.228522e-01,2.719764e-02,-1.133515e-01,1.405491e-01,2.305418e-02
181,3.065033e-01,1.019905e-01,-6.342149e-02,1.654120e-01,5.064144e-02
182,2.721065e-01,2.715552e-02,-7.768558e-02,1.048411e-01,3.131894e-02
183,2.192024e-01,-9.218051e-02,-1.386606e-01,4.648013e-02,6.587167e-03
184,3.094280e-01,6.611126e-02,5.415696e-03,6.069556e-02,3.761264e-02
185,2.670788e-01,-4.734874e-02,-1.037786e-01,5.642983e-02,9.899952e-04
186,3.413442e-01,2.254619e-01,-9.822798e-03,2.352847e-01,1.956098e-02
187,3.057905e-01,2.583099e-02,-4.814026e-02,7.397125e-02,1.697579e-02
188,2.408142e-01,-2.369445e-02,-1.862281e-01,1.625337e-01,3.084577e-02
189,2.465561e-01,-1.007130e-01,-1.583317e-01,5.761868e-02,1.527639e-02
190,3.024076e-01,1.296024e-01,-3.926655e-02,1.688690e-01,2.913023e-02
191,2.838867e-01,-7.182458e-02,-1.148794e-01,4.305484e-02,1.263185e-02
192,2.854912e-01,9.003962e-02,-6.233050e-02,1.523701e-01,-1.296656e-03
193,2.981014e-01,4.908589e-02,-1.626958e-01,2.117816e-01,9.097371e-03
194,2.595532e-01,6.897188e-03,-2.819662e-02,3.509381e-02,-1.495128e-03
195,2.713526e-01,3.720296e-02,-8.085702e-02,1.180600e-01,3.435597e-02
196,3.178383e-01,1.311764e-01,-5.291276e-02,1.840892e-01,2.487783e-02
197,2.889071e-01,7.113086e-02,-4.213374e-02,1.132646e-01,2.716967e-02
198,2.304854e-01,-8.352750e-02,-1.833954e-01,9.986785e-02,2.094073e-02
199,2.823245e-01,1.381768e-01,3.258060e-02,1.055962e-01,2.726726e-02
200,2.815022e-01,7.139512e-03,-1.072087e-01,1.143482e-01,1.899997e-02
201,2.580738e-01,2.566583e-02,-6.519368e-02,9.085951e-02,1.702890e-02
202,2.939463e-01,2.272105e-02,-7.272320e-02,9.544425e-02,1.132397e-02
203,2.919264e-01,-1.370078e-02,-1.710662e-01,1.573654e-01,5.156286e-02
204,2.575950e-01,1.243946e-02,-5.365272e-02,6.609219e-02,3.131046e-02
205,3.154977e-01,6.780453e-02,-1.016804e-01,1.694849e-01,2.903412e-02
206,2.897980e-01,5.353313e-02,-1.251326e-01,1.786657e-01,4.910748e-02
207,2.356931e-01,5.567813e-03,-4.653805e-02,5.210586e-02,2.416708e-02
208,2.701943e-01,2.218800e-02,-1.406919e-01,1.628799e-01,2.307200e-02
209,2.637000e-01,-2.492484e-02,-6.328155e-02,3.835670e-02,2.105658e-02
210,2.908228e-01,6.109999e-02,-1.259430e-02,7.369429e-02,2.865437e-02
212,3.126557e-01,-1.269910e-02,-1.247754e-01,1.120763e-01,5.886292e-03
213,2.807515e-01,1.370648e-02,-1.187086e-01,1.324151e-01,1.689184e-02
214,2.594224e-01,-4.900592e-03,-9.713373e-02,9.223314e-02,2.334782e-02
215,3.020733e-01,7.386603e-02,-1.344126e-01,2.082786e-01,3.479651e-02
216,3.033648e-01,8.540755e-02,-7.376489e-03,9.278404e-02,5.076473e-02
217,2.684789e-01,-7.092230e-02,-1.344698e-01,6.354751e-02,7.010723e-03
219,3.260864e-01,4.021695e-02,-8.312485e-02,1.233418e-01,4.576456e-02
220,2.268766e-01,-1.383685e-01,-2.140975e-01,7.572902e-02,1.223010e-02
222,2.422111e-01,5.100318e-02,-6.694386e-02,1.179470e-01,1.728476e-02
223,2.802778e-01,-3.037000e-03,-1.303024e-01,1.272654e-01,2.509431e-02
224,2.815928e-01,5.420730e-02,-7.520379e-02,1.294111e-01,5.129846e-03
225,2.271157e-01,-6.183384e-02,-1.373568e-01,7.552299e-02,9.881589e-03
226,3.317622e-01,6.452094e-02,-4.978015e-02,1.143011e-01,5.260134e-02
227,2.615802e-01,-3.628947e-02,-8.393198e-02,4.764251e-02,1.967111e-02
228,2.773358e-01,7.026675e-02,-1.792511e-01,2.495178e-01,3.351291e-02
229,2.840473e-01,6.765707e-02,-1.998739e-03,6.965581e-02,5.671380e-03
230,2.617087e-01,-6.074735e-03,-1.232508e-01,1.171761e-01,2.555417e-02
231,3.301018e-01,-6.238408e-02,-1.066869e-01,4.430283e-02,1.308004e-02
232,2.526897e-01,8.721551e-02,-4.772320e-02,1.349387e-01,3.030019e-02
233,2.659818e-01,-4.713247e-02,-1.785577e-01,1.314253e-01,1.949856e-02
234,3.100749e-01,1.285284e-01,-1.435111e-02,1.428795e-01,3.875470e-02
235,2.442444e-01,-1.815738e-02,-1.179346e-01,9.977724e-02,1.208686e-02
236,2.727696e-01,6.860783e-02,-2.196666e-02,9.057449e-02,2.965987e-02
237,2.656361e-01,9.497396e-02,-3.220897e-02,1.271829e-01,3.255047e-03
238,2.812833e-01,8.512029e-04,-1.145049e-01,1.153561e-01,1.580161e-02
239,2.727982e-01,1.395029e-01,4.091767e-03,1.354111e-01,2.288388e-02
240,3.195081e-01,-1.999745e-02,-1.455808e-01,1.255833e-01,3.109207e-02
241,2.571644e-01,6.750876e-02,-4.336858e-02,1.108773e-01,1.805021e-02
242,2.655131e-01,-3.256795e-02,-1.610797e-01,1.285118e-01,8.693966e-03
243,2.928117e-01,4.058711e-02,-4.780336e-02,8.839047e-02,2.532496e-02
244,3.118813e-01,2.452359e-02,-9.320016e-02,1.177238e-01,2.292104e-02
245,3.176746e-01,1.368855e-01,-4.334618e-02,1.802317e-01,4.856369e-02
246,2.622015e-01,-4.281049e-02,-6.107340e-02,1.826291e-02,8.451746e-03
