Run, Vehicle_Length, Vehicle_Width, Vehicle_Height, Front_Overhang, Front_Planview, Hood_Angle, Approach_Angle, Windscreen_Angle, Greenhouse_Tapering, Backlight_Angle, Decklid_Height, Rearend_tapering, Rear_Overhang, Rear_Diffusor_Angle, Vehicle_Ride_Height, Vehicle_Pitch
250,34.5126, 99.9703, -37.9114, 83.7897, -60.7138, 11.552, 24.7547, -84.7655, -95.2263, 135.332, -37.0259, -27.5057, 18.3446, 5.63697, 16.7073, 0.980828
251,-65.4874, 49.9703, -87.9114, 21.2897, 51.7862, -13.448, 7.25466, 140.235, 54.7737, 60.3316, 37.9741, -67.5057, -44.1554, -19.363, -8.29265, 0.480828
252,134.513, -50.0297, 12.0886, -103.71, -23.2138, 36.552, -27.7453, -9.76549, -45.2263, -89.6684, -12.0259, 12.4943, 80.8446, 30.637, 41.7073, -0.519172
253,-115.487, -75.0297, 87.0886, -134.96, 33.0362, 24.052, -1.49534, -47.2655, 29.7737, 172.832, 25.4741, -7.50566, -75.4054, 18.137, -20.7927, -0.769172
254,84.5126, 24.9703, -12.9114, -9.9603, -41.9638, -25.948, -36.4953, 102.735, -70.2263, 22.8316, -24.5259, -87.5057, 49.5946, -31.863, 29.2073, 0.230828
255,-15.4874, -25.0297, -62.9114, -72.4603, 70.5362, 49.052, 16.0047, 27.7345, 79.7737, -52.1684, -49.5259, 32.4943, -12.9054, 43.137, 4.20735, -0.269172
256,184.513, 74.9703, 37.0886, 52.5397, -4.46383, -0.947988, -18.9953, -122.265, -20.2263, 97.8316, 0.47408, -47.5057, -137.905, -6.86303, -45.7927, 0.730828
257,186.856, -69.1703, -33.6145, -76.8548, -55.1474, -44.8933, -15.3039, 31.8361, -56.5544, -99.6293, -3.62748, -40.3182, -19.2531, -44.5583, -9.26921, 0.883171
258,-13.1437, 30.8297, 66.3855, 48.1452, 19.8526, 5.1067, 19.6961, -118.164, 43.4456, 50.3707, 46.3725, 39.6818, -144.253, 5.44165, 40.7308, -0.116829
259,-113.144, -19.1703, 16.3855, -14.3548, -17.6474, -19.8933, 2.19606, 106.836, -6.55443, -24.6293, 21.3725, -0.318155, 43.2469, -19.5583, 15.7308, -0.616829
260,86.8563, 80.8297, -83.6145, -139.355, 57.3526, 30.1067, -32.8039, -43.1639, 93.4456, 125.371, -28.6275, -80.3182, -81.7531, 30.4417, -34.2692, 0.383171
261,236.856, 55.8297, -8.61453, 79.3952, -36.3974, 17.6067, -6.55394, -80.6639, -31.5544, 87.8707, 8.87252, 59.6818, 11.9969, 17.9417, 3.23079, 0.133171
262,36.8563, -44.1703, 91.3855, -45.6048, 38.6026, -32.3933, 28.4461, 69.3361, 68.4456, -62.1293, -41.1275, -20.3182, -113.003, -32.0583, -46.7692, -0.866829
263,-63.1437, -94.1703, 41.3855, -108.105, 1.10258, 42.6067, 10.9461, -5.66393, 18.4456, 162.871, 33.8725, -60.3182, 74.4969, 42.9417, 28.2308, 0.633171
264,136.856, 5.82971, -58.6145, 16.8952, -73.8974, -7.3933, -24.0539, 144.336, -81.5544, 12.8707, -16.1275, 19.6818, -50.5031, -7.05835, -21.7692, -0.366829
265,211.856, -6.67029, 78.8855, -123.73, -45.7724, -13.6433, 24.0711, -24.4139, -44.0544, -5.87932, -47.3775, -70.3182, -3.6281, -13.3083, 46.9808, 0.508171
266,11.8563, 93.3297, -21.1145, 1.27017, 29.2276, 36.3567, -10.9289, 125.586, 55.9456, 144.121, 2.62252, 9.68184, -128.628, 36.6917, -3.01921, -0.491829
267,-88.1437, 43.3297, -71.1145, -61.2298, -8.27242, 11.3567, -28.4289, 50.5861, 5.94557, 69.1207, -22.3775, -30.3182, 58.8719, 11.6917, -28.0192, -0.991829
268,111.856, -56.6703, 28.8855, 63.7702, 66.7276, -38.6433, 6.57106, -99.4139, -94.0544, -80.8793, 27.6225, 49.6818, -66.1281, -38.3083, 21.9808, 0.00817144
269,-138.144, -81.6703, -96.1145, 32.5202, -27.0224, 48.8567, -37.1789, -136.914, -19.0544, 181.621, -34.8775, 29.6818, 27.6219, 49.1917, -40.5192, -0.241829
270,61.8563, 18.3297, 3.88547, -92.4798, 47.9776, -1.1433, -2.17894, 13.0861, 80.9456, 31.6207, 15.1225, -50.3182, -97.3781, -0.808346, 9.48079, 0.758171
271,-38.1437, -31.6703, -46.1145, 95.0202, 10.4776, -26.1433, -19.6789, -61.9139, 30.9456, -43.3793, -9.87748, 69.6818, 90.1219, -25.8083, -15.5192, 0.258171
272,161.856, 68.3297, 53.8855, -29.9798, -64.5224, 23.8567, 15.3211, 88.0861, -69.0544, 106.621, 40.1225, -10.3182, -34.8781, 24.1917, 34.4808, -0.741829
273,199.356, -37.9203, -77.3645, -100.292, 24.5401, 20.7317, 4.38356, -146.289, -50.3044, -52.7543, -25.5025, -55.3182, -136.441, 21.0667, 18.8558, -0.304329
274,-0.643659, 62.0797, 22.6355, 24.7077, -50.4599, -29.2683, -30.6164, 3.71107, 49.6956, 97.2457, 24.4975, 24.6818, -11.4406, -28.9333, -31.1442, 0.695671
275,-100.644, 12.0797, -27.3645, -37.7923, 62.0401, 45.7317, 21.8836, -71.2889, -0.304431, 22.2457, -0.502482, -15.3182, -73.9406, 46.0667, 43.8558, 0.195671
276,99.3563, -87.9203, 72.6355, 87.2077, -12.9599, -4.2683, -13.1164, 78.7111, 99.6956, 172.246, 49.4975, 64.6818, 51.0594, -3.93335, -6.14421, -0.804329
277,249.356, 87.0797, -52.3645, 55.9577, 43.2901, -16.7683, 13.1336, 41.2111, -25.3044, 134.746, -13.0025, 44.6818, -105.191, -16.4333, 31.3558, 0.945671
278,49.3563, -12.9203, 47.6355, -69.0423, -31.7099, 33.2317, -21.8664, -108.789, 74.6956, -15.2543, 36.9975, -35.3182, 19.8094, 33.5667, -18.6442, -0.0543286
279,-50.6437, -62.9203, -2.36453, -131.542, -69.2099, 8.2317, -39.3664, 116.211, 24.6956, -90.2543, 11.9975, -75.3182, -42.6906, 8.56665, -43.6442, -0.554329
280,149.356, 37.0797, 97.6355, -6.54233, 5.79008, -41.7683, -4.36644, -33.7889, -75.3044, 59.7457, -38.0025, 4.68184, 82.3094, -41.4333, 6.35579, 0.445671
281,224.356, 24.5797, 35.1355, -147.167, 33.9151, -48.0183, -26.2414, 97.4611, -37.8044, 40.9957, 30.7475, -85.3182, -120.816, -47.6833, -24.8942, -0.679329
282,24.3563, -75.4203, -64.8645, -22.1673, -41.0849, 1.9817, 8.75856, -52.5389, 62.1956, 190.996, -19.2525, -5.31816, 4.1844, 2.31665, 25.1058, 0.320671
283,-75.6437, 74.5797, 85.1355, -84.6673, 71.4151, -23.0183, -8.74144, -127.539, 12.1956, 115.996, -44.2525, -45.3182, -58.3156, -22.6833, 0.105786, -0.179329
284,124.356, -25.4203, -14.8645, 40.3327, -3.58492, 26.9817, 26.2586, 22.4611, -87.8044, -34.0043, 5.74752, 34.6818, 66.6844, 27.3167, -49.8942, 0.820671
285,-125.644, -50.4203, 60.1355, 9.08267, 52.6651, 14.4817, -17.4914, -15.0389, -12.8044, -71.5043, 43.2475, 14.6818, -89.5656, 14.8167, -12.3942, 0.570671
286,74.3563, 49.5797, -39.8645, -115.917, -22.3349, -35.5183, 17.5086, 134.961, 87.1956, 78.4957, -6.75248, -65.3182, 35.4344, -35.1833, 37.6058, -0.429329
287,-25.6437, -0.42029, -89.8645, 71.5827, -59.8349, 39.4817, 0.00856131, 59.9611, 37.1956, 3.49568, -31.7525, 54.6818, -27.0656, 39.8167, 12.6058, -0.929329
288,174.356, 99.5797, 10.1355, -53.4173, 15.1651, -10.5183, -34.9914, -90.0389, -62.8044, 153.496, 18.2475, -25.3182, 97.9344, -10.1833, -37.3942, 0.0706714
289,193.106, -53.5453, 44.5105, -88.5736, 59.6963, 37.9192, -5.46019, -57.2264, 46.5706, 73.8082, -14.565, 32.1818, 47.1532, -11.7458, -45.2067, -0.710579
290,-6.89366, 46.4547, -55.4895, 36.4264, -15.3037, -12.0808, 29.5398, 92.7736, -53.4294, -76.1918, 35.435, -47.8182, -77.8468, 38.2542, 4.79329, 0.289421
291,-106.894, -3.54529, 94.5105, -26.0736, -52.8037, -37.0808, 12.0398, 17.7736, 96.5706, 148.808, 10.435, -87.8182, -140.347, 13.2542, -20.2067, -0.210579
292,93.1063, 96.4547, -5.48953, 98.9264, 22.1963, 12.9192, -22.9602, -132.226, -3.42943, -1.19182, -39.565, -7.81816, -15.3468, -36.7458, 29.7933, 0.789421
293,243.106, 71.4547, 69.5105, 67.6764, -71.5537, 0.419199, 3.28981, 130.274, 71.5706, -38.6918, -2.06498, -27.8182, 78.4032, -49.2458, -32.7067, 0.539421
294,43.1063, -28.5453, -30.4895, -57.3236, 3.44633, -49.5808, -31.7102, -19.7264, -28.4294, 111.308, 47.935, 52.1818, -46.5968, 0.754154, 17.2933, -0.460579
295,-56.8937, -78.5453, -80.4895, -119.824, -34.0537, 25.4192, 20.7898, -94.7264, -78.4294, 36.3082, 22.935, 12.1818, -109.097, -24.2458, -7.70671, -0.960579
296,143.106, 21.4547, 19.5105, 5.17642, 40.9463, -24.5808, -14.2102, 55.2736, 21.5706, 186.308, -27.065, -67.8182, 15.9032, 25.7542, 42.2933, 0.0394214
297,218.106, 8.95471, -42.9895, -135.449, 69.0713, -30.8308, -36.0852, -113.476, 59.0706, 167.558, 41.685, 2.18184, 62.7782, 19.5042, 11.0433, 0.914421
298,18.1063, -91.0453, 57.0105, -10.4486, -5.92867, 19.1692, -1.08519, 36.5236, -40.9294, 17.5582, -8.31498, -77.8182, -62.2218, -30.4958, -38.9567, -0.0855786
299,-81.8937, 58.9547, 7.01047, -72.9486, -43.4287, -5.8308, -18.5852, -38.4764, -90.9294, -57.4418, -33.315, 42.1818, -124.722, 44.5042, 36.0433, -0.585579
300,118.106, -41.0453, -92.9895, 52.0514, 31.5713, 44.1692, 16.4148, 111.524, 9.07057, 92.5582, 16.685, -37.8182, 0.278151, -5.49585, -13.9567, 0.414421
301,-131.894, -66.0453, -17.9895, 20.8014, -62.1787, 31.6692, -27.3352, 74.0236, 84.0706, 55.0582, -45.815, -57.8182, 94.0282, -17.9958, 23.5433, 0.164421
302,68.1063, 33.9547, 82.0105, -104.199, 12.8213, -18.3308, 7.66481, -75.9764, -15.9294, -94.9418, 4.18502, 22.1818, -30.9718, 32.0042, -26.4567, -0.835579
303,-31.8937, -16.0453, 32.0105, 83.3014, -24.6787, -43.3308, -9.83519, 149.024, -65.9294, 130.058, -20.815, -17.8182, -93.4718, 7.00415, 48.5433, 0.664421
304,168.106, 83.9547, -67.9895, -41.6986, 50.3213, 6.6692, 25.1648, -0.976431, 34.0706, -19.9418, 29.185, 62.1818, 31.5282, -42.9958, -1.45671, -0.335579
305,205.606, -22.2953, 0.760472, -112.011, -10.6162, 3.5442, 14.2273, 64.6486, 52.8206, 120.683, -36.44, 17.1818, -70.0343, -46.1208, -17.0817, 0.101921
306,5.60634, 77.7047, -99.2395, 12.9889, 64.3838, -46.4558, -20.7727, -85.3514, -47.1794, -29.3168, 13.56, -62.8182, 54.9657, 3.87915, 32.9183, -0.898079
307,-94.3937, 27.7047, 50.7605, -49.5111, 26.8838, 28.5442, -38.2727, 139.649, -97.1794, 195.683, -11.44, 57.1818, -7.53435, -21.1208, 7.91829, 0.601921
308,105.606, -72.2953, -49.2395, 75.4889, -48.1162, -21.4558, -3.27269, -10.3514, 2.82057, 45.6832, 38.56, -22.8182, -132.534, 28.8792, -42.0817, -0.398079
309,-144.394, -97.2953, 25.7605, 44.2389, 8.13383, -33.9558, 22.9773, -47.8514, 77.8206, 8.18318, -23.94, -42.8182, -38.7843, 16.3792, -4.58171, -0.648079
310,55.6063, 2.70471, -74.2395, -80.7611, -66.8662, 16.0442, -12.0227, 102.149, -22.1794, 158.183, 26.06, 37.1818, 86.2157, -33.6208, 45.4183, 0.351921
311,-44.3937, -47.2953, 75.7605, -143.261, 45.6338, -8.9558, -29.5227, 27.1486, -72.1794, 83.1832, 1.06002, -2.81816, 23.7157, 41.3792, 20.4183, -0.148079
312,155.606, 52.7047, -24.2395, -18.2611, -29.3662, 41.0442, 5.47731, -122.851, 27.8206, -66.8168, -48.94, -82.8182, -101.284, -8.62085, -29.5817, 0.851921
313,230.606, 40.2047, -86.7395, 91.1139, -1.24117, 34.7942, -16.3977, 8.39857, 65.3206, -85.5668, 19.81, -12.8182, -54.4093, -14.8708, 39.1683, -0.273079
314,30.6063, -59.7953, 13.2605, -33.8861, 73.7588, -15.2058, 18.6023, -141.601, -34.6794, 64.4332, -30.19, 67.1818, 70.5907, 35.1292, -10.8317, 0.726921
315,-69.3937, 90.2047, -36.7395, -96.3861, 36.2588, -40.2058, 1.10231, 83.3986, -84.6794, -10.5668, 44.81, 27.1818, 8.09065, 10.1292, -35.8317, 0.226921
316,130.606, -9.79529, 63.2605, 28.6139, -38.7412, 9.7942, -33.8977, -66.6014, 15.3206, 139.433, -5.18998, -52.8182, -116.909, -39.8708, 14.1683, -0.773079
317,-119.394, -34.7953, -61.7395, -2.63608, 17.5088, -2.7058, -7.64769, -104.101, 90.3206, 101.933, 32.31, -72.8182, -23.1593, 47.6292, -48.3317, 0.976921
318,80.6063, 65.2047, 38.2605, -127.636, -57.4912, 47.2942, 27.3523, 45.8986, -9.67943, -48.0668, -17.69, 7.18184, -148.159, -2.37085, 1.66829, -0.0230786
319,-19.3937, 15.2047, -11.7395, 59.8639, 55.0088, 22.2942, 9.85231, -29.1014, -59.6794, 176.933, -42.69, -32.8182, 39.3407, -27.3708, -23.3317, -0.523079
320,180.606, -84.7953, 88.2605, -65.1361, -19.9912, -27.7058, -25.1477, 120.899, 40.3206, 26.9332, 7.31002, 47.1818, -85.6593, 22.6292, 26.6683, 0.476921
321,189.981, -61.3578, 5.44797, -82.7142, -72.7255, -3.48705, -10.3821, 137.305, 95.0081, 137.089, -9.09623, -84.0682, -111.05, -28.1521, -27.238, -0.913704
322,-10.0187, 38.6422, -94.552, 42.2858, 2.27445, 46.5129, 24.6179, -12.6952, -4.99193, -12.9106, 40.9038, -4.06816, 13.95, 21.8479, 22.762, 0.0862964
323,-110.019, -11.3578, 55.448, -20.2142, -35.2255, 21.5129, 7.11794, -87.6952, -54.9919, -87.9106, 15.9038, -44.0682, -48.55, -3.1521, -2.23796, -0.413704
324,89.9813, 88.6422, -44.552, -145.214, 39.7745, -28.4871, -27.8821, 62.3048, 45.0081, 62.0894, -34.0962, 35.9318, 76.45, 46.8479, 47.762, 0.586296
325,239.981, 63.6422, 30.448, 73.5358, -53.9755, -40.9871, -1.63206, 24.8048, -79.9919, 24.5894, 3.40377, 15.9318, -79.8, 34.3479, -14.738, 0.336296
326,39.9813, -36.3578, -69.552, -51.4642, 21.0245, 9.01295, -36.6321, -125.195, 20.0081, 174.589, -46.5962, -64.0682, 45.2, -15.6521, 35.262, -0.663704
327,-60.0187, -86.3578, 80.448, -113.964, -16.4755, -15.9871, 15.8679, 99.8048, -29.9919, 99.5894, 28.4038, 55.9318, -17.3, -40.6521, 10.262, 0.836296
328,139.981, 13.6422, -19.552, 11.0358, 58.5245, 34.0129, -19.1321, -50.1952, 70.0081, -50.4106, -21.5962, -24.0682, -142.3, 9.3479, -39.738, -0.163704
329,214.981, 1.14221, -82.052, -129.589, -63.3505, 27.7629, 28.9929, 81.0548, -92.4919, -69.1606, 47.1538, 45.9318, -95.425, 3.0979, 29.012, 0.711296
330,14.9813, -98.8578, 17.948, -4.58921, 11.6495, -22.2371, -6.00706, -68.9452, 7.50807, 80.8394, -2.84623, -34.0682, 29.575, -46.9021, -20.988, -0.288704
331,-85.0187, 51.1422, -32.052, -67.0892, -25.8505, -47.2371, -23.5071, -143.945, -42.4919, 5.83943, -27.8462, -74.0682, -32.925, 28.0979, -45.988, -0.788704
332,114.981, -48.8578, 67.948, 57.9108, 49.1495, 2.76295, 11.4929, 6.05482, 57.5081, 155.839, 22.1538, 5.93184, 92.075, -21.9021, 4.01204, 0.211296
333,-135.019, -73.8578, -57.052, 26.6608, -44.6005, -9.73705, -32.2571, -31.4452, -67.4919, 118.339, -40.3462, -14.0682, -64.175, -34.4021, 41.512, -0.0387036
334,64.9813, 26.1422, 42.948, -98.3392, 30.3995, 40.2629, 2.74294, 118.555, 32.5081, -31.6606, 9.65377, 65.9318, 60.825, 15.5979, -8.48796, 0.961296
335,-35.0187, -23.8578, -7.05203, 89.1608, -7.10055, 15.2629, -14.7571, 43.5548, -17.4919, 193.339, -15.3462, 25.9318, -1.67497, -9.4021, -33.488, 0.461296
336,164.981, 76.1422, 92.948, -35.8392, 67.8995, -34.7371, 20.2429, -106.445, 82.5081, 43.3394, 34.6538, -54.0682, -126.675, 40.5979, 16.512, -0.538704
337,202.481, -30.1078, -38.302, -106.152, 6.96195, -37.8621, 9.30544, -40.8202, -98.7419, 183.964, -30.9712, 60.9318, 21.7625, 37.4729, 0.887036, -0.101204
338,2.48134, 69.8922, 61.698, 18.8483, -68.038, 12.1379, -25.6946, 109.18, 1.25807, 33.9644, 19.0288, -19.0682, -103.237, -12.5271, -49.113, 0.898796
339,-97.5187, 19.8922, 11.698, -43.6517, 44.462, -12.8621, 26.8054, 34.1798, -48.7419, -41.0356, -5.97123, -59.0682, 84.2625, -37.5271, 25.887, 0.398796
340,102.481, -80.1078, -88.302, 81.3483, -30.538, 37.1379, -8.19456, -115.82, 51.2581, 108.964, 44.0288, 20.9318, -40.7375, 12.4729, -24.113, -0.601204
341,-147.519, 94.8922, -13.302, 50.0983, 25.712, 24.6379, 18.0554, 146.68, -73.7419, 71.4644, -18.4712, 0.931845, 53.0125, -0.0270963, 13.387, -0.851204
342,52.4813, -5.10779, 86.698, -74.9017, -49.288, -25.3621, -16.9446, -3.32018, 26.2581, -78.5356, 31.5288, -79.0682, -71.9875, 49.9729, -36.613, 0.148796
343,-47.5187, -55.1078, 36.698, -137.402, 63.212, 49.6379, -34.4446, -78.3202, -23.7419, 146.464, 6.52877, 40.9318, -134.487, 24.9729, 38.387, -0.351204
344,152.481, 44.8922, -63.302, -12.4017, -11.788, -0.362051, 0.555436, 71.6798, 76.2581, -3.53557, -43.4712, -39.0682, -9.48747, -25.0271, -11.613, 0.648796
345,227.481, 32.3922, 74.198, 96.9733, 16.337, -6.61205, -21.3196, -97.0702, -86.2419, -22.2856, 25.2788, 30.9318, 37.3875, -31.2771, -42.863, -0.476204
346,27.4813, -67.6078, -25.802, -28.0267, -58.663, 43.3879, 13.6804, 52.9298, 13.7581, 127.714, -24.7212, -49.0682, -87.6125, 18.7229, 7.13704, 0.523796
347,-72.5187, 82.3922, -75.802, -90.5267, 53.837, 18.3879, -3.81956, -22.0702, -36.2419, 52.7144, -49.7212, -89.0682, 99.8875, -6.2771, -17.863, 0.0237964
348,127.481, -17.6078, 24.198, 34.4733, -21.163, -31.6121, -38.8196, 127.93, 63.7581, -97.2856, 0.278768, -9.06816, -25.1125, 43.7229, 32.137, -0.976204
349,-122.519, -42.6078, 99.198, 3.22329, 35.087, -44.1121, -12.5696, 90.4298, -61.2419, 165.214, 37.7788, -29.0682, 68.6375, 31.2229, -30.363, 0.773796
350,77.4813, 57.3922, -0.802028, -121.777, -39.913, 5.88795, 22.4304, -59.5702, 38.7581, 15.2144, -12.2212, 50.9318, -56.3625, -18.7771, 19.637, -0.226204
351,-22.5187, 7.39221, -50.802, 65.7233, 72.587, -19.1121, 4.93044, -134.57, -11.2419, -59.7856, -37.2212, 10.9318, -118.862, -43.7771, -5.36296, -0.726204
352,177.481, -92.6078, 49.198, -59.2767, -2.41305, 30.8879, -30.0696, 15.4298, 88.7581, 90.2144, 12.7788, -69.0682, 6.13753, 6.2229, 44.637, 0.273796
353,196.231, -45.7328, 83.573, -94.433, 42.1182, -20.6746, -0.538314, 48.2423, -1.86693, 10.5269, -20.0337, -11.5682, -44.6437, 4.6604, 36.8245, -0.507454
354,-3.76866, 54.2672, -16.427, 30.567, -32.8818, 29.3254, -35.5383, -101.758, 98.1331, 160.527, 29.9663, 68.4318, 80.3563, -45.3396, -13.1755, 0.492546
355,-103.769, 4.26721, -66.427, -31.933, -70.3818, 4.32545, 16.9617, 123.242, 48.1331, 85.5269, 4.96627, 28.4318, 17.8563, 29.6604, -38.1755, -0.00745356
356,96.2313, -95.7328, 33.573, 93.067, 4.6182, -45.6746, -18.0383, -26.7577, -51.8669, -64.4731, -45.0337, -51.5682, -107.144, -20.3396, 11.8245, 0.992546
357,246.231, 79.2672, -91.427, 61.817, 60.8682, 41.8254, 8.21169, -64.2577, 23.1331, 198.027, -7.53373, -71.5682, -13.3937, -32.8396, 49.3245, 0.742546
358,46.2313, -20.7328, 8.57297, -63.183, -14.1318, -8.17455, -26.7883, 85.7423, -76.8669, 48.0269, 42.4663, 8.43184, -138.394, 17.1604, -0.675464, -0.257454
359,-53.7687, -70.7328, -41.427, -125.683, -51.6318, -33.1746, 25.7117, 10.7423, 73.1331, -26.9731, 17.4663, -31.5682, 49.1063, -7.8396, -25.6755, -0.757454
360,146.231, 29.2672, 58.573, -0.682959, 23.3682, 16.8254, -9.28831, -139.258, -26.8669, 123.027, -32.5337, 48.4318, -75.8937, 42.1604, 24.3245, 0.242546
361,221.231, 16.7672, -3.92703, -141.308, 51.4932, 10.5754, -31.1633, -8.00768, 10.6331, 104.277, 36.2163, -41.5682, -29.0187, 35.9104, -6.92546, -0.882454
362,21.2313, -83.2328, 96.073, -16.308, -23.5068, -39.4246, 3.83669, 141.992, -89.3669, -45.7231, -13.7837, 38.4318, 95.9813, -14.0896, 43.0745, 0.117546
363,-78.7687, 66.7672, 46.073, -78.808, -61.0068, 35.5754, -13.6633, 66.9923, 60.6331, 179.277, -38.7837, -1.56816, 33.4813, -39.0896, 18.0745, -0.382454
364,121.231, -33.2328, -53.927, 46.192, 13.9932, -14.4246, 21.3367, -83.0077, -39.3669, 29.2769, 11.2163, -81.5682, -91.5187, 10.9104, -31.9255, 0.617546
365,-128.769, -58.2328, 21.073, 14.942, 70.2432, -26.9246, -22.4133, -120.508, 35.6331, -8.22307, 48.7163, 58.4318, 2.23128, -1.5896, 5.57454, 0.367546
366,71.2313, 41.7672, -78.927, -110.058, -4.7568, 23.0754, 12.5867, 29.4923, -64.3669, 141.777, -1.28373, -21.5682, -122.769, 48.4104, -44.4255, -0.632454
367,-28.7687, -8.23279, 71.073, 77.442, -42.2568, -1.92455, -4.91331, -45.5077, 85.6331, 66.7769, -26.2837, -61.5682, 64.7313, 23.4104, 30.5745, 0.867546
368,171.231, 91.7672, -28.927, -47.558, 32.7432, 48.0754, -39.9133, 104.492, -14.3669, -83.2231, 23.7163, 18.4318, -60.2687, -26.5896, -19.4255, -0.132454
369,208.731, -14.4828, 39.823, -117.87, -28.1943, 44.9504, 19.1492, -129.883, 4.38307, 57.4019, -41.9087, -26.5682, 88.1688, -29.7146, -35.0505, 0.305046
370,8.73134, 85.5172, -60.177, 7.12954, 46.8057, -5.04955, -15.8508, 20.1173, -95.6169, -92.5981, 8.09127, 53.4318, -36.8312, 20.2854, 14.9495, -0.694954
371,-91.2687, 35.5172, 89.823, -55.3705, 9.3057, -30.0496, -33.3508, -54.8827, 54.3831, 132.402, -16.9087, 13.4318, -99.3312, -4.7146, -10.0505, 0.805046
372,108.731, -64.4828, -10.177, 69.6295, -65.6943, 19.9504, 1.64919, 95.1173, -45.6169, -17.5981, 33.0913, -66.5682, 25.6688, 45.2854, 39.9495, -0.194954
373,-141.269, -89.4828, 64.823, 38.3795, -9.4443, 7.45045, 27.8992, 57.6173, 29.3831, -55.0981, -29.4087, -86.5682, -130.581, 32.7854, -22.5505, -0.444954
374,58.7313, 10.5172, -35.177, -86.6205, 65.5557, -42.5496, -7.10081, -92.3827, -70.6169, 94.9019, 20.5913, -6.56816, -5.58122, -17.2146, 27.4495, 0.555046
