Run, Vehicle_Length, Vehicle_Width, Vehicle_Height, Front_Overhang, Front_Planview, Hood_Angle, Approach_Angle, Windscreen_Angle, Greenhouse_Tapering, Backlight_Angle, Decklid_Height, Rearend_tapering, Rear_Overhang, Rear_Diffusor_Angle, Vehicle_Ride_Height, Vehicle_Pitch
375,-41.2687, -39.4828, -85.177, -149.12, 28.0557, 32.4504, -24.6008, 132.617, 79.3831, 19.9019, -4.40873, -46.5682, -68.0812, -42.2146, 2.44954, 0.0550464
376,158.731, 60.5172, 14.823, -24.1205, -46.9443, -17.5496, 10.3992, -17.3827, -20.6169, 169.902, 45.5913, 33.4318, 56.9188, 7.7854, -47.5505, -0.944954
377,233.731, 48.0172, -47.677, 85.2545, -18.8193, -23.7996, -11.4758, 113.867, 16.8831, 151.152, 14.3413, -56.5682, -146.206, 1.5354, 21.1995, -0.0699536
378,33.7313, -51.9828, 52.323, -39.7455, 56.1807, 26.2004, 23.5242, -36.1327, -83.1169, 1.15193, -35.6587, 23.4318, -21.2062, -48.4646, -28.8005, 0.930046
379,-66.2687, 98.0172, 2.32297, -102.245, 18.6807, 1.20045, 6.02419, -111.133, 66.8831, -73.8481, 39.3413, -16.5682, -83.7062, 26.5354, 46.1995, 0.430046
380,133.731, -1.98279, -97.677, 22.7545, -56.3193, -48.7996, -28.9758, 38.8673, -33.1169, 76.1519, -10.6587, 63.4318, 41.2938, -23.4646, -3.80046, -0.569954
381,-116.269, -26.9828, -22.677, -8.49546, -0.0692993, 38.7004, -2.72581, 1.36732, 41.8831, 38.6519, 26.8413, 43.4318, -114.956, -35.9646, 33.6995, -0.819954
382,83.7313, 73.0172, 77.323, -133.495, 74.9307, -11.2996, -37.7258, -148.633, -58.1169, 188.652, -23.1587, -36.5682, 10.0438, 14.0354, -16.3005, 0.180046
383,-16.2687, 23.0172, 27.323, 54.0045, 37.4307, -36.2996, 14.7742, 76.3673, 91.8831, 113.652, -48.1587, -76.5682, -52.4562, -10.9646, -41.3005, -0.319954
384,183.731, -76.9828, -72.677, -70.9955, -37.5693, 13.7004, -20.2258, -73.6327, -8.11693, -36.3481, 1.84127, 3.43184, 72.5438, 39.0354, 8.69954, 0.680046
385,188.419, 34.736, -14.0833, -79.7845, 11.0635, 25.8098, -12.843, -65.4296, -80.7732, 168.73, -6.36186, 17.8068, 59.8485, -36.3552, -18.2536, 0.984734
386,-11.5812, -65.264, 85.9167, 45.2155, -63.9365, -24.1902, 22.157, 84.5704, 19.2268, 18.7301, 43.6381, -62.1932, -65.1515, 13.6448, 31.7464, -0.0152661
387,-111.581, 84.736, 35.9167, -17.2845, 48.5635, -49.1902, 4.657, 9.57044, -30.7732, -56.2699, 18.6381, 57.8068, -127.652, -11.3552, 6.74641, -0.515266
388,88.4188, -15.264, -64.0833, -142.285, -26.4365, 0.809824, -30.343, -140.43, 69.2268, 93.7301, -31.3619, -22.1932, -2.65154, 38.6448, -43.2536, 0.484734
389,238.419, -40.264, 10.9167, 76.4655, 29.8135, -11.6902, -4.093, 122.07, -55.7732, 56.2301, 6.13814, -42.1932, 91.0985, 26.1448, -5.75359, 0.234734
390,38.4188, 59.736, -89.0833, -48.5345, -45.1865, 38.3098, -39.093, -27.9296, 44.2268, -93.7699, -43.8619, 37.8068, -33.9015, -23.8552, 44.2464, -0.765266
391,-61.5812, 9.73596, 60.9167, -111.035, 67.3135, 13.3098, 13.407, -102.93, -5.77318, 131.23, 31.1381, -2.19316, -96.4015, -48.8552, 19.2464, 0.734734
392,138.419, -90.264, -39.0833, 13.9655, -7.68649, -36.6902, -21.593, 47.0704, 94.2268, -18.7699, -18.8619, -82.1932, 28.5985, 1.14478, -30.7536, -0.265266
393,213.419, 97.236, 98.4167, -126.66, 20.4385, -42.9402, 26.532, -121.68, -68.2732, -37.5199, 49.8881, -12.1932, 75.4735, -5.10522, 37.9964, 0.609734
394,13.4188, -2.76404, -1.58328, -1.65952, -54.5615, 7.05982, -8.468, 28.3204, 31.7268, 112.48, -0.111857, 67.8068, -49.5265, 44.8948, -12.0036, -0.390266
395,-86.5812, -52.764, -51.5833, -64.1595, 57.9385, -17.9402, -25.968, -46.6796, -18.2732, 37.4801, -25.1119, 27.8068, -112.027, 19.8948, -37.0036, -0.890266
396,113.419, 47.236, 48.4167, 60.8405, -17.0615, 32.0598, 9.032, 103.32, 81.7268, 187.48, 24.8881, -52.1932, 12.9735, -30.1052, 12.9964, 0.109734
397,-136.581, 22.236, -76.5833, 29.5905, 39.1885, 19.5598, -34.718, 65.8204, -43.2732, 149.98, -37.6119, -72.1932, -143.277, -42.6052, -49.5036, -0.140266
398,63.4188, -77.764, 23.4167, -95.4095, -35.8115, -30.4402, 0.281999, -84.1796, 56.7268, -0.0199437, 12.3881, 7.80684, -18.2765, 7.39478, 0.496411, 0.859734
399,-36.5812, 72.236, -26.5833, 92.0905, -73.3115, 44.5598, -17.218, 140.82, 6.72682, -75.0199, -12.6119, -32.1932, -80.7765, -17.6052, -24.5036, 0.359734
400,163.419, -27.764, 73.4167, -32.9095, 1.68851, -5.44018, 17.782, -9.17956, -93.2732, 74.9801, 37.3881, 47.8068, 44.2235, 32.3948, 25.4964, -0.640266
401,200.919, 65.986, -57.8333, -103.222, -59.249, -8.56518, 6.8445, 56.4454, -74.5232, -84.3949, -28.2369, 2.80684, -57.339, 29.2698, 9.87141, -0.202766
402,0.918841, -34.014, 42.1667, 21.778, 15.751, 41.4348, -28.1555, -93.5546, 25.4768, 65.6051, 21.7631, -77.1932, 67.661, -20.7302, -40.1286, 0.797234
403,-99.0812, -84.014, -7.83328, -40.722, -21.749, 16.4348, 24.3445, 131.445, -24.5232, -9.39494, -3.23686, 42.8068, 5.16096, -45.7302, 34.8714, 0.297234
404,100.919, 15.986, 92.1667, 84.278, 53.251, -33.5652, -10.6555, -18.5546, 75.4768, 140.605, 46.7631, -37.1932, -119.839, 4.26978, -15.1286, -0.702766
405,-149.081, -9.01404, -32.8333, 53.028, -40.499, -46.0652, 15.5945, -56.0546, -49.5232, 103.105, -15.7369, -57.1932, -26.089, -8.23022, 22.3714, -0.952766
406,50.9188, 90.986, 67.1667, -71.972, 34.501, 3.93482, -19.4055, 93.9454, 50.4768, -46.8949, 34.2631, 22.8068, 98.911, 41.7698, -27.6286, 0.0472339
407,-49.0812, 40.986, 17.1667, -134.472, -2.99899, -21.0652, -36.9055, 18.9454, 0.476819, 178.105, 9.26314, -17.1932, 36.411, 16.7698, 47.3714, -0.452766
408,150.919, -59.014, -82.8333, -9.47202, 72.001, 28.9348, -1.9055, -131.055, -99.5232, 28.1051, -40.7369, 62.8068, -88.589, -33.2302, -2.62859, 0.547234
409,225.919, -71.514, 54.6667, 99.903, -49.874, 22.6848, -23.7805, 0.195444, -62.0232, 9.35506, 28.0131, -27.1932, -41.714, -39.4802, -33.8786, -0.577766
410,25.9188, 28.486, -45.3333, -25.097, 25.126, -27.3152, 11.2195, -149.805, 37.9768, 159.355, -21.9869, 52.8068, 83.286, 10.5198, 16.1214, 0.422234
411,-74.0812, -21.514, -95.3333, -87.597, -12.374, 47.6848, -6.2805, 75.1954, -12.0232, 84.3551, -46.9869, 12.8068, 20.786, -14.4802, -8.87859, -0.0777661
412,125.919, 78.486, 4.66672, 37.403, 62.626, -2.31518, 28.7195, -74.8046, 87.9768, -65.6449, 3.01314, -67.1932, -104.214, 35.5198, 41.1214, 0.922234
413,-124.081, 53.486, 79.6667, 6.15298, -31.124, -14.8152, -15.0305, -112.305, -37.0232, 196.855, 40.5131, -87.1932, -10.464, 23.0198, -21.3786, 0.672234
414,75.9188, -46.514, -20.3333, -118.847, 43.876, 35.1848, 19.9695, 37.6954, 62.9768, 46.8551, -9.48686, -7.19316, -135.464, -26.9802, 28.6214, -0.327766
415,-24.0812, -96.514, -70.3333, 68.653, 6.37601, 10.1848, 2.4695, -37.3046, 12.9768, -28.1449, -34.4869, -47.1932, 52.036, 48.0198, 3.62141, -0.827766
416,175.919, 3.48596, 29.6667, -56.347, -68.624, -39.8152, -32.5305, 112.695, -87.0232, 121.855, 15.5131, 32.8068, -72.964, -1.98022, -46.3786, 0.172234
417,194.669, 50.361, 64.0417, -91.5033, -24.0927, 8.62232, -2.99925, 145.508, 22.3518, 42.1676, -17.2994, -69.6932, -123.745, -3.54272, 45.8089, -0.609016
418,-5.33116, -49.639, -35.9583, 33.4967, 50.9073, -41.3777, -37.9993, -4.49206, -77.6482, 192.168, 32.7006, 10.3068, 1.25471, 46.4573, -4.19109, 0.390984
419,-105.331, -99.639, -85.9583, -29.0033, 13.4073, 33.6223, 14.5007, -79.4921, 72.3518, 117.168, 7.70064, -29.6932, -61.2453, 21.4573, -29.1911, -0.109016
420,94.6688, 0.36096, 14.0417, 95.9967, -61.5927, -16.3777, -20.4993, 70.5079, -27.6482, -32.8324, -42.2994, 50.3068, 63.7547, -28.5427, 20.8089, 0.890984
421,244.669, -24.639, 89.0417, 64.7467, -5.34274, -28.8777, 5.75075, 33.0079, 47.3518, -70.3324, -4.79936, 30.3068, -92.4953, -41.0427, -41.6911, 0.640984
422,44.6688, 75.361, -10.9583, -60.2533, 69.6573, 21.1223, -29.2493, -116.992, -52.6482, 79.6676, 45.2006, -49.6932, 32.5047, 8.95728, 8.30891, -0.359016
423,-55.3312, 25.361, -60.9583, -122.753, 32.1573, -3.87768, 23.2507, 108.008, 97.3518, 4.66756, 20.2006, -89.6932, -29.9953, -16.0427, -16.6911, -0.859016
424,144.669, -74.639, 39.0417, 2.24673, -42.8427, 46.1223, -11.7493, -41.9921, -2.64818, 154.668, -29.7994, -9.69316, 95.0047, 33.9573, 33.3089, 0.140984
425,219.669, -87.139, -23.4583, -138.378, -14.7177, 39.8723, -33.6243, 89.2579, 34.8518, 135.918, 38.9506, 60.3068, -108.12, 27.7073, 2.05891, -0.984016
426,19.6688, 12.861, 76.5417, -13.3783, 60.2823, -10.1277, 1.37575, -60.7421, -65.1482, -14.0824, -11.0494, -19.6932, 16.8797, -22.2927, -47.9411, 0.0159839
427,-80.3312, -37.139, 26.5417, -75.8783, 22.7823, -35.1277, -16.1243, -135.742, 84.8518, -89.0824, -36.0494, -59.6932, -45.6203, -47.2927, 27.0589, -0.484016
428,119.669, 62.861, -73.4583, 49.1217, -52.2177, 14.8723, 18.8757, 14.2579, -15.1482, 60.9176, 13.9506, 20.3068, 79.3797, 2.70728, -22.9411, 0.515984
429,-130.331, 37.861, 1.54172, 17.8717, 4.03226, 2.37232, -24.8743, -23.2421, 59.8518, 23.4176, -48.5494, 0.306845, -76.8703, -9.79272, 14.5589, 0.265984
430,69.6688, -62.139, -98.4583, -107.128, -70.9677, -47.6277, 10.1257, 126.758, -40.1482, 173.418, 1.45064, -79.6932, 48.1297, 40.2073, -35.4411, -0.734016
431,-30.3312, 87.861, 51.5417, 80.3717, 41.5323, 27.3723, -7.37425, 51.7579, -90.1482, 98.4176, -23.5494, 40.3068, -14.3703, 15.2073, 39.5589, 0.765984
432,169.669, -12.139, -48.4583, -44.6283, -33.4677, -22.6277, 27.6257, -98.2421, 9.85182, -51.5824, 26.4506, -39.6932, -139.37, -34.7927, -10.4411, -0.234016
433,207.169, 81.611, 20.2917, -114.941, 55.5948, -25.7527, 16.6882, -32.6171, 28.6018, 89.0426, -39.1744, -84.6932, 9.06721, -37.9177, -26.0661, 0.203484
434,7.16884, -18.389, -79.7083, 10.0592, -19.4052, 24.2473, -18.3118, 117.383, -71.3982, -60.9574, 10.8256, -4.69316, -115.933, 12.0823, 23.9339, -0.796516
435,-92.8312, -68.389, 70.2917, -52.4408, -56.9052, -0.752676, -35.8118, 42.3829, 78.6018, 164.043, -14.1744, -44.6932, 71.5672, -12.9177, -1.06609, 0.703484
436,107.169, 31.611, -29.7083, 72.5592, 18.0948, 49.2473, -0.811751, -107.617, -21.3982, 14.0426, 35.8256, 35.3068, -53.4328, 37.0823, 48.9339, -0.296516
437,-142.831, 6.61096, 45.2917, 41.3092, 74.3448, 36.7473, 25.4382, -145.117, 53.6018, -23.4574, -26.6744, 15.3068, 40.3172, 24.5823, -13.5661, -0.546516
438,57.1688, -93.389, -54.7083, -83.6908, -0.655237, -13.2527, -9.56175, 4.88294, -46.3982, 126.543, 23.3256, -64.6932, -84.6828, -25.4177, 36.4339, 0.453484
439,-42.8312, 56.611, 95.2917, -146.191, -38.1552, -38.2527, -27.0618, -70.1171, -96.3982, 51.5426, -1.67436, 55.3068, -147.183, 49.5823, 11.4339, -0.0465161
440,157.169, -43.389, -4.70828, -21.1908, 36.8448, 11.7473, 7.93825, 79.8829, 3.60182, -98.4574, 48.3256, -24.6932, -22.1828, -0.417721, -38.5661, 0.953484
441,232.169, -55.889, -67.2083, 88.1842, 64.9698, 5.49732, -13.9368, -88.8671, 41.1018, 182.793, 17.0756, 45.3068, 24.6922, -6.66772, 30.1839, -0.171516
442,32.1688, 44.111, 32.7917, -36.8158, -10.0302, -44.5027, 21.0632, 61.1329, -58.8982, 32.7926, -32.9244, -34.6932, -100.308, 43.3323, -19.8161, 0.828484
443,-67.8312, -5.88904, -17.2083, -99.3158, -47.5302, 30.4973, 3.56325, -13.8671, 91.1018, -42.2074, 42.0756, -74.6932, 87.1922, 18.3323, -44.8161, 0.328484
444,132.169, 94.111, 82.7917, 25.6842, 27.4698, -19.5027, -31.4368, 136.133, -8.89818, 107.793, -7.92436, 5.30684, -37.8078, -31.6677, 5.18391, -0.671516
445,-117.831, 69.111, -42.2083, -5.56577, -66.2802, -32.0027, -5.18675, 98.6329, 66.1018, 70.2926, 29.5756, -14.6932, 55.9422, -44.1677, 42.6839, -0.921516
446,82.1688, -30.889, 57.7917, -130.566, 8.71976, 17.9973, 29.8132, -51.3671, -33.8982, -79.7074, -20.4244, 65.3068, -69.0578, 5.83228, -7.31609, 0.0784839
447,-17.8312, -80.889, 7.79172, 56.9342, -28.7802, -7.00268, 12.3132, -126.367, -83.8982, 145.293, -45.4244, 25.3068, -131.558, -19.1677, -32.3161, -0.421516
448,182.169, 19.111, -92.2083, -68.0658, 46.2198, 42.9973, -22.6868, 23.6329, 16.1018, -4.70744, 4.57564, -54.6932, -6.55779, 30.8323, 17.6839, 0.578484
449,191.544, 42.5485, 24.9792, -85.6439, -6.51461, -32.7839, -7.92113, 40.0392, 70.7893, 105.449, -11.8306, -25.9432, -31.9484, -19.949, -36.2223, -0.812141
450,-8.45616, -57.4515, -75.0208, 39.3561, 68.4854, 17.2161, 27.0789, -109.961, -29.2107, -44.5512, 38.1694, 54.0568, 93.0516, 30.051, 13.7777, 0.187859
451,-108.456, 92.5485, 74.9792, -23.1439, 30.9854, -7.78393, 9.57887, 115.039, -79.2107, 180.449, 13.1694, 14.0568, 30.5516, 5.05103, -11.2223, -0.312141
452,91.5438, -7.45154, -25.0208, -148.144, -44.0146, 42.2161, -25.4211, -34.9608, 20.7893, 30.4488, -36.8306, -65.9432, -94.4484, -44.949, 38.7777, 0.687859
453,241.544, -32.4515, 49.9792, 70.6061, 12.2354, 29.7161, 0.828874, -72.4608, 95.7893, -7.05119, 0.669393, -85.9432, -0.698411, 42.551, -23.7223, 0.437859
454,41.5438, 67.5485, -50.0208, -54.3939, -62.7646, -20.2839, -34.1711, 77.5392, -4.21068, 142.949, -49.3306, -5.94316, -125.698, -7.44897, 26.2777, -0.562141
455,-58.4562, 17.5485, 99.9792, -116.894, 49.7354, -45.2839, 18.3289, 2.53919, -54.2107, 67.9488, 25.6694, -45.9432, 61.8016, -32.449, 1.27766, 0.937859
456,141.544, -82.4515, -0.0207782, 8.1061, -25.2646, 4.71607, -16.6711, -147.461, 45.7893, -82.0512, -24.3306, 34.0568, -63.1984, 17.551, -48.7223, -0.0621411
457,216.544, -94.9515, -62.5208, -132.519, 2.86039, -1.53393, -38.5461, -16.2108, 83.2893, 199.199, 44.4194, -55.9432, -16.3234, 11.301, 20.0277, 0.812859
458,16.5438, 5.04846, 37.4792, -7.5189, -72.1396, 48.4661, -3.54613, 133.789, -16.7107, 49.1988, -5.58061, 24.0568, -141.323, -38.699, -29.9723, -0.187141
459,-83.4562, -44.9515, -12.5208, -70.0189, 40.3604, 23.4661, -21.0461, 58.7892, -66.7107, -25.8012, -30.5806, -15.9432, 46.1766, 36.301, 45.0277, -0.687141
460,116.544, 55.0485, 87.4792, 54.9811, -34.6396, -26.5339, 13.9539, -91.2108, 33.2893, 124.199, 19.4194, 64.0568, -78.8234, -13.699, -4.97234, 0.312859
461,-133.456, 30.0485, -37.5208, 23.7311, 21.6104, -39.0339, -29.7961, -128.711, -91.7107, 86.6988, -43.0806, 44.0568, 14.9266, -26.199, 32.5277, 0.0628589
462,66.5438, -69.9515, 62.4792, -101.269, -53.3896, 10.9661, 5.20387, 21.2892, 8.28932, -63.3012, 6.91939, -35.9432, -110.073, 23.801, -17.4723, -0.937141
463,-33.4562, 80.0485, 12.4792, 86.2311, 59.1104, -14.0339, -12.2961, -53.7108, -41.7107, 161.699, -18.0806, -75.9432, 77.4266, -1.19897, -42.4723, 0.562859
464,166.544, -19.9515, -87.5208, -38.7689, -15.8896, 35.9661, 22.7039, 96.2892, 58.2893, 11.6988, 31.9194, 4.05684, -47.5734, 48.801, 7.52766, -0.437141
465,204.044, 73.7985, -18.7708, -109.081, 73.1729, 32.8411, 11.7664, -138.086, 77.0393, 152.324, -33.7056, -40.9432, -149.136, 45.676, -8.09734, 0.000358939
466,4.04384, -26.2015, 81.2292, 15.9186, -1.82711, -17.1589, -23.2336, 11.9142, -22.9607, 2.32381, 16.2944, 39.0568, -24.1359, -4.32397, 41.9027, -0.999641
467,-95.9562, -76.2015, 31.2292, -46.5814, -39.3271, -42.1589, 29.2664, -63.0858, -72.9607, -72.6762, -8.70561, -0.943155, -86.6359, -29.324, 16.9027, 0.500359
468,104.044, 23.7985, -68.7708, 78.4186, 35.6729, 7.84107, -5.73363, 86.9142, 27.0393, 77.3238, 41.2944, -80.9432, 38.3641, 20.676, -33.0973, -0.499641
469,-145.956, -1.20154, 6.22922, 47.1686, -58.0771, -4.65893, 20.5164, 49.4142, -97.9607, 39.8238, -21.2056, 59.0568, -117.886, 8.17603, 4.40266, -0.749641
470,54.0438, 98.7985, -93.7708, -77.8314, 16.9229, 45.3411, -14.4836, -100.586, 2.03932, 189.824, 28.7944, -20.9432, 7.11409, -41.824, -45.5973, 0.250359
471,-45.9562, 48.7985, 56.2292, -140.331, -20.5771, 20.3411, -31.9836, 124.414, -47.9607, 114.824, 3.79439, -60.9432, -55.3859, 33.176, 29.4027, -0.249641
472,154.044, -51.2015, -43.7708, -15.3314, 54.4229, -29.6589, 3.01637, -25.5858, 52.0393, -35.1762, -46.2056, 19.0568, 69.6141, -16.824, -20.5973, 0.750359
473,229.044, -63.7015, 93.7292, 94.0436, -67.4521, -35.9089, -18.8586, 105.664, 89.5393, -53.9262, 22.5444, -70.9432, -133.511, -23.074, 48.1527, -0.374641
474,29.0438, 36.2985, -6.27078, -30.9564, 7.54789, 14.0911, 16.1414, -44.3358, -10.4607, 96.0738, -27.4556, 9.05684, -8.51091, 26.926, -1.84734, 0.625359
475,-70.9562, -13.7015, -56.2708, -93.4564, -29.9521, -10.9089, -1.35863, -119.336, -60.4607, 21.0738, 47.5444, -30.9432, -71.0109, 1.92603, -26.8473, 0.125359
476,129.044, 86.2985, 43.7292, 31.5436, 45.0479, 39.0911, -36.3586, 30.6642, 39.5393, 171.074, -2.45561, 49.0568, 53.9891, -48.074, 23.1527, -0.874641
477,-120.956, 61.2985, -81.2708, 0.293604, -48.7021, 26.5911, -10.1086, -6.83581, -85.4607, 133.574, 35.0444, 29.0568, -102.261, 39.426, -39.3473, 0.875359
478,79.0438, -38.7015, 18.7292, -124.706, 26.2979, -23.4089, 24.8914, 143.164, 14.5393, -16.4262, -14.9556, -50.9432, 22.7391, -10.574, 10.6527, -0.124641
479,-20.9562, -88.7015, -31.2708, 62.7936, -11.2021, -48.4089, 7.39137, 68.1642, -35.4607, -91.4262, -39.9556, 69.0568, -39.7609, -35.574, -14.3473, -0.624641
480,179.044, 11.2985, 68.7292, -62.2064, 63.7979, 1.59107, -27.6086, -81.8358, 64.5393, 58.5738, 10.0444, -10.9432, 85.2391, 14.426, 35.6527, 0.375359
481,197.794, 58.1735, -96.8958, -97.3626, -41.6709, -49.9714, 1.92262, -49.0233, -26.0857, -21.1137, -22.7681, 46.5568, 34.4578, 12.8635, 27.8402, -0.405891
482,-2.20616, -41.8265, 3.10422, 27.6374, 33.3291, 0.0285745, -33.0774, 100.977, 73.9143, 128.886, 27.2319, -33.4432, -90.5422, -37.1365, -22.1598, 0.594109
483,-102.206, -91.8265, -46.8958, -34.8626, -4.17086, -24.9714, 19.4226, 25.9767, 23.9143, 53.8863, 2.23189, -73.4432, 96.9578, 37.8635, -47.1598, 0.0941089
484,97.7938, 8.17346, 53.1042, 90.1374, 70.8291, 25.0286, -15.5774, -124.023, -76.0857, -96.1137, -47.7681, 6.55684, -28.0422, -12.1365, 2.84016, -0.905891
485,247.794, -16.8265, -71.8958, 58.8874, -22.9209, 12.5286, 10.6726, 138.477, -1.08568, 166.386, -10.2681, -13.4432, 65.7078, -24.6365, 40.3402, 0.844109
486,47.7938, 83.1735, 28.1042, -66.1126, 52.0791, -37.4714, -24.3274, -11.5233, 98.9143, 16.3863, 39.7319, 66.5568, -59.2922, 25.3635, -9.65984, -0.155891
487,-52.2062, 33.1735, -21.8958, -128.613, 14.5791, 37.5286, 28.1726, -86.5233, 48.9143, -58.6137, 14.7319, 26.5568, -121.792, 0.363529, -34.6598, -0.655891
488,147.794, -66.8265, 78.1042, -3.61265, -60.4209, -12.4714, -6.82738, 63.4767, -51.0857, 91.3863, -35.2681, -53.4432, 3.20784, -49.6365, 15.3402, 0.344109
489,222.794, -79.3265, 15.6042, -144.238, -32.2959, -18.7214, -28.7024, -105.273, -13.5857, 72.6363, 33.4819, 16.5568, 50.0828, 44.1135, -15.9098, -0.780891
490,22.7938, 20.6735, -84.3958, -19.2376, 42.7041, 31.2786, 6.29762, 44.7267, 86.4143, -77.3637, -16.5181, -63.4432, -74.9172, -5.88647, 34.0902, 0.219109
491,-77.2062, -29.3265, 65.6042, -81.7376, 5.20414, 6.27857, -11.2024, -30.2733, 36.4143, 147.636, -41.5181, 56.5568, -137.417, -30.8865, 9.09016, -0.280891
492,122.794, 70.6735, -34.3958, 43.2624, -69.7959, -43.7214, 23.7976, 119.727, -63.5857, -2.36369, 8.48189, -23.4432, -12.4172, 19.1135, -40.9098, 0.719109
493,-127.206, 45.6735, 40.6042, 12.0124, -13.5459, 43.7786, -19.9524, 82.2267, 11.4143, -39.8637, 45.9819, -43.4432, 81.3328, 6.61353, -3.40984, 0.469109
494,72.7938, -54.3265, -59.3958, -112.988, 61.4541, -6.22143, 15.0476, -67.7733, -88.5857, 110.136, -4.01811, 36.5568, -43.6672, -43.3865, 46.5902, -0.530891
495,-27.2062, 95.6735, 90.6042, 74.5124, 23.9541, -31.2214, -2.45238, -142.773, 61.4143, 35.1363, -29.0181, -3.44316, -106.167, 31.6135, 21.5902, 0.969109
496,172.794, -4.32654, -9.39578, -50.4876, -51.0459, 18.7786, -37.4524, 7.22669, -38.5857, 185.136, 20.9819, -83.4432, 18.8328, -18.3865, -28.4098, -0.0308911
497,210.294, 89.4235, 59.3542, -120.8, 38.0166, 15.6536, 21.6101, 72.8517, -19.8357, 25.7613, -44.6431, 31.5568, -82.7297, -21.5115, -44.0348, 0.406609
498,10.2938, -10.5765, -40.6458, 4.19985, -36.9834, -34.3464, -13.3899, -77.1483, 80.1643, 175.761, 5.35689, -48.4432, 42.2703, 28.4885, 5.96516, -0.593391
499,-89.7062, -60.5765, -90.6458, -58.3001, -74.4834, 40.6536, -30.8899, 147.852, 30.1643, 100.761, -19.6431, -88.4432, -20.2297, 3.48853, -19.0348, 0.906609
500,110.294, 39.4235, 9.35422, 66.6999, 0.516638, -9.34643, 4.11012, -2.14831, -69.8357, -49.2387, 30.3569, -8.44316, -145.23, -46.5115, 30.9652, -0.0933911
